"Total de registros", 899
"Sitio","Id STV","Id Flujo","Etiqueta","Eventos"
"C2CENTRO","10149","10149","C2C-ANGEL-10149-10149-PTZ","9230"
"C2CENTRO","7954","118031","C2C-ROMA-118031-7954-FIJA","7231"
"C2CENTRO","2419","2419","C2C-CENTRO-2419-2419-PTZ","1710"
"C2CENTRO","8087","120353","C2C-ASTURI-120353-8087-FIJA","1691"
"C2CENTRO","2419","117814","C2C-CENTRO-117814-2419-FIJA","1499"
"C2CENTRO","2419","117816","C2C-CENTRO-117816-2419-FIJA","1433"
"C2CENTRO","2419","117815","C2C-CENTRO-117815-2419-FIJA","1264"
"C2CENTRO","2419","117813","C2C-CENTRO-117813-2419-FIJA","1100"
"C2CENTRO","8087","120356","C2C-ASTURI-120356-8087-FIJA","724"
"C2CENTRO","10143","10143","C2C-TLATEL-10143-10143-PTZ","646"
"C2CENTRO","8087","120355","C2C-ASTURI-120355-8087-FIJA","616"
"C2CENTRO","6735","115393","C2C-ROMA-115393-6735-FIJA","583"
"C2CENTRO","6735","6735","C2C-ROMA-6735-6735-PTZ","528"
"C2CENTRO","2642","2642","C2C-ROMA-2642-2642-PTZ","510"
"C2CENTRO","2484","2484","C2C-ALAMED-2484-2484-PTZ","456"
"C2CENTRO","10177","10177","C2C-TLATEL-10177-10177-PTZ","451"
"C2CENTRO","6754","6754","C2C-ROMA-6754-6754-PTZ","445"
"C2CENTRO","6754","130149","C2C-ROMA-130149-6754-FIJA","439"
"C2CENTRO","2484","116892","C2C-ALAMED-116892-2484-FIJA","436"
"C2CENTRO","6754","130152","C2C-ROMA-130152-6754-FIJA","435"
"C2CENTRO","2484","116890","C2C-ALAMED-116890-2484-FIJA","419"
"C2CENTRO","10184","10184","C2C-BUENAV-10184-10184-PTZ","413"
"C2CENTRO","1733","1733","C2C-TLATEL-1733-1733-PTZ","403"
"C2CENTRO","6754","130151","C2C-ROMA-130151-6754-FIJA","377"
"C2CENTRO","2484","116891","C2C-ALAMED-116891-2484-FIJA","371"
"C2CENTRO","2484","116889","C2C-ALAMED-116889-2484-FIJA","363"
"C2CENTRO","6735","115394","C2C-ROMA-115394-6735-FIJA","339"
"C2CENTRO","6754","130150","C2C-ROMA-130150-6754-FIJA","336"
"C2CENTRO","8087","8087","C2C-ASTURI-8087-8087-PTZ","335"
"C2CENTRO","6671","125737","C2C-TLATEL-125737-6671-FIJA","325"
"C2CENTRO","6735","115395","C2C-ROMA-115395-6735-FIJA","324"
"C2CENTRO","2196","2196","C2C-ALAMED-2196-2196-PTZ","318"
"C2CENTRO","17404","17404","C2C-MORELO-17404-17404-PTZ","299"
"C2CENTRO","17404","121485","C2C-MORELO-121485-17404-FIJA","285"
"C2CENTRO","6671","125738","C2C-TLATEL-125738-6671-FIJA","275"
"C2CENTRO","17404","121486","C2C-MORELO-121486-17404-FIJA","269"
"C2CENTRO","6671","6671","C2C-TLATEL-6671-6671-PTZ","260"
"C2CENTRO","17404","121484","C2C-MORELO-121484-17404-FIJA","253"
"C2CENTRO","17404","121483","C2C-MORELO-121483-17404-FIJA","251"
"C2CENTRO","5450","120329","C2C-TLATEL-120329-5450-FIJA","246"
"C2CENTRO","6671","125735","C2C-TLATEL-125735-6671-FIJA","242"
"C2CENTRO","5428","5428","C2C-TLATEL-5428-5428-PTZ","236"
"C2CENTRO","2317","2317","C2C-ASTURI-2317-2317-PTZ-20M","222"
"C2CENTRO","2575","2575","C2C-ROMA-2575-2575-PTZ-20M","189"
"C2CENTRO","9301","9301","C2C-ASTURI-9301-9301-PTZ","179"
"C2CENTRO","6735","115396","C2C-ROMA-115396-6735-FIJA","161"
"C2CENTRO","6699","118613","C2C-ROMA-118613-6699-FIJA","152"
"C2CENTRO","6699","118614","C2C-ROMA-118614-6699-FIJA","151"
"C2CENTRO","10317","10317","C2C-TLATEL-10317-10317-PTZ","149"
"C2CENTRO","6699","6699","C2C-ROMA-6699-6699-PTZ","123"
"C2CENTRO","6699","118615","C2C-ROMA-118615-6699-FIJA","108"
"C2CENTRO","5450","120332","C2C-TLATEL-120332-5450-FIJA","106"
"C2CENTRO","6671","125736","C2C-TLATEL-125736-6671-FIJA","95"
"C2CENTRO","2621","130399","C2C-ROMA-130399-2621-FIJA","92"
"C2CENTRO","2642","121156","C2C-ROMA-121156-2642-FIJA","90"
"C2CENTRO","2642","121155","C2C-ROMA-121155-2642-FIJA","85"
"C2CENTRO","8087","120354","C2C-ASTURI-120354-8087-FIJA","81"
"C2CENTRO","2621","130397","C2C-ROMA-130397-2621-FIJA","81"
"C2CENTRO","2642","121153","C2C-ROMA-121153-2642-FIJA","80"
"C2CENTRO","807","807","C2C-ROMA-807-807-PTZ-20M","79"
"C2CENTRO","2202","2202","C2C-ALAMED-2202-2202-PTZ","77"
"C2CENTRO","2621","130398","C2C-ROMA-130398-2621-FIJA","73"
"C2CENTRO","2642","121154","C2C-ROMA-121154-2642-FIJA","72"
"C2CENTRO","2398","2398","C2C-TLATEL-2398-2398-PTZ-20M","71"
"C2CENTRO","10172","10172","C2C-ASTURI-10172-10172-PTZ","70"
"C2CENTRO","2621","130400","C2C-ROMA-130400-2621-FIJA","70"
"C2CENTRO","2621","2621","C2C-ROMA-2621-2621-PTZ","69"
"C2CENTRO","6699","118616","C2C-ROMA-118616-6699-FIJA","48"
"C2CENTRO","2424","2424","C2C-CENTRO-2424-2424-PTZ","48"
"C2CENTRO","466","466","C2C-TLATEL-466-466-PTZ","44"
"C2CENTRO","2251","2251","C2C-ASTURI-2251-2251-PTZ-20M","44"
"C2CENTRO","2465","2465","C2C-CENTRO-2465-2465-PTZ","43"
"C2CENTRO","5450","120331","C2C-TLATEL-120331-5450-FIJA","37"
"C2CENTRO","6718","130120","C2C-BUENAV-130120-6718-FIJA","37"
"C2CENTRO","2615","119385","C2C-ROMA-119385-2615-FIJA","36"
"C2CENTRO","8055","8055","C2C-TLATEL-8055-8055-PTZ-20M","35"
"C2CENTRO","7757","7757","C2C-TLATEL-7757-7757-PTZ","33"
"C2CENTRO","2481","2481","C2C-MORELO-2481-2481-PTZ","33"
"C2CENTRO","5427","120964","C2C-TLATEL-120964-5427-FIJA","30"
"C2CENTRO","5450","120330","C2C-TLATEL-120330-5450-FIJA","29"
"C2CENTRO","5427","5427","C2C-TLATEL-5427-5427-PTZ","27"
"C2CENTRO","134","134","C2C-BUENAV-134-134-PTZ","27"
"C2CENTRO","2188","2188","C2C-ALAMED-2188-2188-PTZ","26"
"C2CENTRO","5427","120961","C2C-TLATEL-120961-5427-FIJA","24"
"C2CENTRO","2440","180059","C2C-CENTRO-180059-2440-FIJA","24"
"C2CENTRO","10015","10015","C2C-ROMA-10015-10015-PTZ-20M","23"
"C2CENTRO","2615","119386","C2C-ROMA-119386-2615-FIJA","23"
"C2CENTRO","5427","120962","C2C-TLATEL-120962-5427-FIJA","22"
"C2CENTRO","2615","119387","C2C-ROMA-119387-2615-FIJA","21"
"C2CENTRO","5432","124991","C2C-TLATEL-124991-5432-FIJA","20"
"C2CENTRO","5450","5450","C2C-TLATEL-5450-5450-PTZ","20"
"C2CENTRO","5432","124992","C2C-TLATEL-124992-5432-FIJA","20"
"C2CENTRO","5432","124994","C2C-TLATEL-124994-5432-FIJA","20"
"C2CENTRO","2554","119203","C2C-MORELO-119203-2554-FIJA","19"
"C2CENTRO","2554","119204","C2C-MORELO-119204-2554-FIJA","19"
"C2CENTRO","5432","5432","C2C-TLATEL-5432-5432-PTZ","19"
"C2CENTRO","2543","121130","C2C-CENTRO-121130-2543-FIJA","18"
"C2CENTRO","2200","117486","C2C-ROMA-117486-2200-FIJA","18"
"C2CENTRO","7980","7980","C2C-BUENAV-7980-7980-PTZ","17"
"C2CENTRO","16947","16947","C2C-TLATEL-16947-16947-PTZ","17"
"C2CENTRO","2554","119202","C2C-MORELO-119202-2554-FIJA","17"
"C2CENTRO","8083","120653","C2C-ASTURI-120653-8083-FIJA","17"
"C2CENTRO","2615","2615","C2C-ROMA-2615-2615-PTZ","17"
"C2CENTRO","5432","124993","C2C-TLATEL-124993-5432-FIJA","17"
"C2CENTRO","7980","113766","C2C-BUENAV-113766-7980-FIJA","17"
"C2CENTRO","2615","119388","C2C-ROMA-119388-2615-FIJA","17"
"C2CENTRO","2440","180057","C2C-CENTRO-180057-2440-FIJA","16"
"C2CENTRO","2554","2554","C2C-MORELO-2554-2554-PTZ","16"
"C2CENTRO","502","101335","C2C-ASTURI-101335-502-FIJA","16"
"C2CENTRO","893","116318","C2C-ROMA-116318-893-FIJA","16"
"C2CENTRO","502","101334","C2C-ASTURI-101334-502-FIJA","16"
"C2CENTRO","2543","121131","C2C-CENTRO-121131-2543-FIJA","15"
"C2CENTRO","893","116317","C2C-ROMA-116317-893-FIJA","15"
"C2CENTRO","6718","130119","C2C-BUENAV-130119-6718-FIJA","15"
"C2CENTRO","893","116320","C2C-ROMA-116320-893-FIJA","15"
"C2CENTRO","2397","2397","C2C-ALAMED-2397-2397-PTZ","15"
"C2CENTRO","893","116319","C2C-ROMA-116319-893-FIJA","15"
"C2CENTRO","2554","119201","C2C-MORELO-119201-2554-FIJA","15"
"C2CENTRO","7980","113767","C2C-BUENAV-113767-7980-FIJA","15"
"C2CENTRO","5427","120963","C2C-TLATEL-120963-5427-FIJA","14"
"C2CENTRO","502","502","C2C-ASTURI-502-502-PTZ","14"
"C2CENTRO","8034","121055","C2C-ROMA-121055-8034-FIJA","14"
"C2CENTRO","6726","122263","C2C-MORELO-122263-6726-FIJA","14"
"C2CENTRO","2543","2543","C2C-CENTRO-2543-2543-PTZ","14"
"C2CENTRO","893","893","C2C-ROMA-893-893-PTZ","14"
"C2CENTRO","6715","119298","C2C-ROMA-119298-6715-FIJA","13"
"C2CENTRO","10055","122641","C2C-CENTRO-122641-10055-FIJA","13"
"C2CENTRO","10055","10055","C2C-CENTRO-10055-10055-PTZ","13"
"C2CENTRO","10055","122640","C2C-CENTRO-122640-10055-FIJA","13"
"C2CENTRO","8034","8034","C2C-ROMA-8034-8034-PTZ","12"
"C2CENTRO","6715","119297","C2C-ROMA-119297-6715-FIJA","12"
"C2CENTRO","2440","180060","C2C-CENTRO-180060-2440-FIJA","12"
"C2CENTRO","8058","122416","C2C-TLATEL-122416-8058-FIJA","12"
"C2CENTRO","10055","122642","C2C-CENTRO-122642-10055-FIJA","12"
"C2CENTRO","13421","13421","C2C-ANGEL-13421-13421-PTZ-20M","12"
"C2CENTRO","2221","2221","C2C-ASTURI-2221-2221-PTZ-20M","12"
"C2CENTRO","6715","119300","C2C-ROMA-119300-6715-FIJA","11"
"C2CENTRO","6715","119299","C2C-ROMA-119299-6715-FIJA","11"
"C2CENTRO","10118","122653","C2C-ALAMED-122653-10118-FIJA","11"
"C2CENTRO","2457","2457","C2C-ALAMED-2457-2457-PTZ","11"
"C2CENTRO","10145","122708","C2C-TLATEL-122708-10145-FIJA","11"
"C2CENTRO","7980","113768","C2C-BUENAV-113768-7980-FIJA","10"
"C2CENTRO","8034","121054","C2C-ROMA-121054-8034-FIJA","10"
"C2CENTRO","10123","122668","C2C-CENTRO-122668-10123-FIJA","10"
"C2CENTRO","6650","6650","C2C-ASTURI-6650-6650-PTZ","10"
"C2CENTRO","10123","122669","C2C-CENTRO-122669-10123-FIJA","10"
"C2CENTRO","6650","122262","C2C-ASTURI-122262-6650-FIJA","10"
"C2CENTRO","10025","10025","C2C-ROMA-10025-10025-PTZ-20M","10"
"C2CENTRO","9111","122471","C2C-ASTURI-122471-9111-FIJA","9"
"C2CENTRO","9422","122586","C2C-TLATEL-122586-9422-FIJA","9"
"C2CENTRO","2293","122009","C2C-ASTURI-122009-2293-FIJA","9"
"C2CENTRO","6650","122260","C2C-ASTURI-122260-6650-FIJA","9"
"C2CENTRO","10055","122639","C2C-CENTRO-122639-10055-FIJA","9"
"C2CENTRO","10105","126471","C2C-BUENAV-126471-10105-FIJA","9"
"C2CENTRO","10105","126473","C2C-BUENAV-126473-10105-FIJA","9"
"C2CENTRO","10105","126474","C2C-BUENAV-126474-10105-FIJA","9"
"C2CENTRO","10105","10105","C2C-BUENAV-10105-10105-PTZ","9"
"C2CENTRO","2440","180058","C2C-CENTRO-180058-2440-FIJA","9"
"C2CENTRO","7978","115451","C2C-ALAMED-115451-7978-FIJA","8"
"C2CENTRO","132","100355","C2C-TLATEL-100355-132-FIJA","8"
"C2CENTRO","8057","122412","C2C-TLATEL-122412-8057-FIJA","8"
"C2CENTRO","7980","113765","C2C-BUENAV-113765-7980-FIJA","8"
"C2CENTRO","9291","118085","C2C-ASTURI-118085-9291-FIJA","8"
"C2CENTRO","2543","121129","C2C-CENTRO-121129-2543-FIJA","8"
"C2CENTRO","10105","126472","C2C-BUENAV-126472-10105-FIJA","8"
"C2CENTRO","8058","122418","C2C-TLATEL-122418-8058-FIJA","8"
"C2CENTRO","2450","104560","C2C-ASTURI-104560-2450-FIJA","8"
"C2CENTRO","2450","104558","C2C-ASTURI-104558-2450-FIJA","8"
"C2CENTRO","2450","104559","C2C-ASTURI-104559-2450-FIJA","8"
"C2CENTRO","8058","8058","C2C-TLATEL-8058-8058-PTZ","8"
"C2CENTRO","10122","122663","C2C-CENTRO-122663-10122-FIJA","8"
"C2CENTRO","9291","118088","C2C-ASTURI-118088-9291-FIJA","8"
"C2CENTRO","2450","2450","C2C-ASTURI-2450-2450-PTZ","8"
"C2CENTRO","2450","104557","C2C-ASTURI-104557-2450-FIJA","8"
"C2CENTRO","9291","118087","C2C-ASTURI-118087-9291-FIJA","8"
"C2CENTRO","9291","9291","C2C-ASTURI-9291-9291-PTZ","8"
"C2CENTRO","10033","10033","C2C-ASTURI-10033-10033-PTZ-20M","7"
"C2CENTRO","10123","122670","C2C-CENTRO-122670-10123-FIJA","7"
"C2CENTRO","9289","122522","C2C-ASTURI-122522-9289-FIJA","7"
"C2CENTRO","9509","122633","C2C-BUENAV-122633-9509-FIJA","7"
"C2CENTRO","7971","122399","C2C-TLATEL-122399-7971-FIJA","7"
"C2CENTRO","9157","122486","C2C-CENTRO-122486-9157-FIJA","7"
"C2CENTRO","10167","122717","C2C-ASTURI-122717-10167-FIJA","7"
"C2CENTRO","10136","122695","C2C-ALAMED-122695-10136-FIJA","7"
"C2CENTRO","2506","115633","C2C-ALAMED-115633-2506-FIJA","7"
"C2CENTRO","7744","7744","C2C-TLATEL-7744-7744-PTZ","7"
"C2CENTRO","8058","122415","C2C-TLATEL-122415-8058-FIJA","7"
"C2CENTRO","2293","122010","C2C-ASTURI-122010-2293-FIJA","7"
"C2CENTRO","2255","2255","C2C-MORELO-2255-2255-PTZ","7"
"C2CENTRO","7738","7738","C2C-TLATEL-7738-7738-PTZ","7"
"C2CENTRO","9111","122474","C2C-ASTURI-122474-9111-FIJA","7"
"C2CENTRO","9157","122483","C2C-CENTRO-122483-9157-FIJA","7"
"C2CENTRO","2543","121132","C2C-CENTRO-121132-2543-FIJA","7"
"C2CENTRO","8060","122419","C2C-TLATEL-122419-8060-FIJA","7"
"C2CENTRO","2447","2447","C2C-CENTRO-2447-2447-PTZ","7"
"C2CENTRO","6650","122259","C2C-ASTURI-122259-6650-FIJA","7"
"C2CENTRO","9289","122521","C2C-ASTURI-122521-9289-FIJA","6"
"C2CENTRO","10167","122718","C2C-ASTURI-122718-10167-FIJA","6"
"C2CENTRO","9509","122631","C2C-BUENAV-122631-9509-FIJA","6"
"C2CENTRO","10172","130233","C2C-ASTURI-130233-10172-FIJA","6"
"C2CENTRO","10172","130236","C2C-ASTURI-130236-10172-FIJA","6"
"C2CENTRO","9422","9422","C2C-TLATEL-9422-9422-PTZ","6"
"C2CENTRO","2234","121997","C2C-BUENAV-121997-2234-FIJA","6"
"C2CENTRO","2255","121999","C2C-MORELO-121999-2255-FIJA","6"
"C2CENTRO","2579","104669","C2C-ROMA-104669-2579-FIJA","6"
"C2CENTRO","2579","104672","C2C-ROMA-104672-2579-FIJA","6"
"C2CENTRO","6726","6726","C2C-MORELO-6726-6726-PTZ","6"
"C2CENTRO","10484","122723","C2C-CENTRO-122723-10484-FIJA","6"
"C2CENTRO","8057","122414","C2C-TLATEL-122414-8057-FIJA","6"
"C2CENTRO","2506","115635","C2C-ALAMED-115635-2506-FIJA","6"
"C2CENTRO","7741","7741","C2C-TLATEL-7741-7741-PTZ-20M","6"
"C2CENTRO","10608","10608","C2C-TLATEL-10608-10608-PTZ","6"
"C2CENTRO","502","101333","C2C-ASTURI-101333-502-FIJA","6"
"C2CENTRO","2609","116386","C2C-ROMA-116386-2609-FIJA","6"
"C2CENTRO","2403","2403","C2C-BUENAV-2403-2403-PTZ","6"
"C2CENTRO","6726","122264","C2C-MORELO-122264-6726-FIJA","6"
"C2CENTRO","10172","130234","C2C-ASTURI-130234-10172-FIJA","6"
"C2CENTRO","2307","122012","C2C-ASTURI-122012-2307-FIJA","6"
"C2CENTRO","2436","2436","C2C-CENTRO-2436-2436-PTZ","6"
"C2CENTRO","502","101336","C2C-ASTURI-101336-502-FIJA","5"
"C2CENTRO","7738","122327","C2C-TLATEL-122327-7738-FIJA","5"
"C2CENTRO","10135","10135","C2C-ALAMED-10135-10135-PTZ","5"
"C2CENTRO","7738","122328","C2C-TLATEL-122328-7738-FIJA","5"
"C2CENTRO","10136","122697","C2C-ALAMED-122697-10136-FIJA","5"
"C2CENTRO","8057","122413","C2C-TLATEL-122413-8057-FIJA","5"
"C2CENTRO","8034","121053","C2C-ROMA-121053-8034-FIJA","5"
"C2CENTRO","8060","122422","C2C-TLATEL-122422-8060-FIJA","5"
"C2CENTRO","9111","9111","C2C-ASTURI-9111-9111-PTZ","5"
"C2CENTRO","5221","109847","C2C-ANGEL-109847-5221-FIJA","5"
"C2CENTRO","1667","103739","C2C-CENTRO-103739-1667-FIJA","5"
"C2CENTRO","9111","122472","C2C-ASTURI-122472-9111-FIJA","5"
"C2CENTRO","7744","122333","C2C-TLATEL-122333-7744-FIJA","5"
"C2CENTRO","8060","122420","C2C-TLATEL-122420-8060-FIJA","5"
"C2CENTRO","2474","180077","C2C-CENTRO-180077-2474-FIJA","5"
"C2CENTRO","5221","5221","C2C-ANGEL-5221-5221-PTZ","5"
"C2CENTRO","10119","122656","C2C-ASTURI-122656-10119-FIJA","5"
"C2CENTRO","9156","9156","C2C-ALAMED-9156-9156-PTZ","5"
"C2CENTRO","10135","122692","C2C-ALAMED-122692-10135-FIJA","5"
"C2CENTRO","10116","122650","C2C-CENTRO-122650-10116-FIJA","5"
"C2CENTRO","2234","121995","C2C-BUENAV-121995-2234-FIJA","5"
"C2CENTRO","10172","130235","C2C-ASTURI-130235-10172-FIJA","5"
"C2CENTRO","10122","10122","C2C-CENTRO-10122-10122-PTZ","5"
"C2CENTRO","8060","122421","C2C-TLATEL-122421-8060-FIJA","5"
"C2CENTRO","10122","122666","C2C-CENTRO-122666-10122-FIJA","5"
"C2CENTRO","8058","122417","C2C-TLATEL-122417-8058-FIJA","5"
"C2CENTRO","872","102279","C2C-ROMA-102279-872-FIJA","5"
"C2CENTRO","10484","10484","C2C-CENTRO-10484-10484-PTZ","5"
"C2CENTRO","490","180005","C2C-CENTRO-180005-490-FIJA","5"
"C2CENTRO","10146","122713","C2C-CENTRO-122713-10146-FIJA","5"
"C2CENTRO","9287","9287","C2C-ASTURI-9287-9287-PTZ","5"
"C2CENTRO","9509","9509","C2C-BUENAV-9509-9509-PTZ","5"
"C2CENTRO","10484","122725","C2C-CENTRO-122725-10484-FIJA","5"
"C2CENTRO","5221","109848","C2C-ANGEL-109848-5221-FIJA","5"
"C2CENTRO","9157","9157","C2C-CENTRO-9157-9157-PTZ","5"
"C2CENTRO","2478","180091","C2C-CENTRO-180091-2478-FIJA","4"
"C2CENTRO","2200","117487","C2C-ROMA-117487-2200-FIJA","4"
"C2CENTRO","10116","122647","C2C-CENTRO-122647-10116-FIJA","4"
"C2CENTRO","1667","1667","C2C-CENTRO-1667-1667-PTZ","4"
"C2CENTRO","10128","122679","C2C-ALAMED-122679-10128-FIJA","4"
"C2CENTRO","10116","122648","C2C-CENTRO-122648-10116-FIJA","4"
"C2CENTRO","132","100356","C2C-TLATEL-100356-132-FIJA","4"
"C2CENTRO","10538","127912","C2C-MORELO-10538-127912-FIJA","4"
"C2CENTRO","10538","127913","C2C-MORELO-10538-127913-FIJA","4"
"C2CENTRO","5221","109846","C2C-ANGEL-109846-5221-FIJA","4"
"C2CENTRO","10620","10620","C2C-TLATEL-10620-10620-PTZ","4"
"C2CENTRO","7978","7978","C2C-ALAMED-7978-7978-PTZ","4"
"C2CENTRO","2506","115634","C2C-ALAMED-115634-2506-FIJA","4"
"C2CENTRO","10146","122712","C2C-CENTRO-122712-10146-FIJA","4"
"C2CENTRO","10146","122714","C2C-CENTRO-122714-10146-FIJA","4"
"C2CENTRO","10118","122651","C2C-ALAMED-122651-10118-FIJA","4"
"C2CENTRO","10145","122710","C2C-TLATEL-122710-10145-FIJA","4"
"C2CENTRO","10034","10034","C2C-ASTURI-10034-10034-PTZ-20M","4"
"C2CENTRO","9289","122520","C2C-ASTURI-122520-9289-FIJA","4"
"C2CENTRO","2609","2609","C2C-ROMA-2609-2609-PTZ","4"
"C2CENTRO","10538","10538","C2C-MORELO-10538-10538-PTZ","4"
"C2CENTRO","10538","127915","C2C-MORELO-10538-127915-FIJA","4"
"C2CENTRO","2622","132816","C2C-ROMA-132816-2622-FIJA","4"
"C2CENTRO","1667","103738","C2C-CENTRO-103738-1667-FIJA","4"
"C2CENTRO","10149","130231","C2C-ANGEL-130231-10149-FIJA","4"
"C2CENTRO","10135","122691","C2C-ALAMED-122691-10135-FIJA","4"
"C2CENTRO","6650","122261","C2C-ASTURI-122261-6650-FIJA","4"
"C2CENTRO","6726","122265","C2C-MORELO-122265-6726-FIJA","4"
"C2CENTRO","490","180006","C2C-CENTRO-180006-490-FIJA","4"
"C2CENTRO","2579","2579","C2C-ROMA-2579-2579-PTZ","4"
"C2CENTRO","6701","6701","C2C-TLATEL-6701-6701-PTZ","4"
"C2CENTRO","5403","110121","C2C-ANGEL-110121-5403-FIJA","4"
"C2CENTRO","10142","122703","C2C-CENTRO-122703-10142-FIJA","4"
"C2CENTRO","2423","2423","C2C-CENTRO-2423-2423-PTZ","4"
"C2CENTRO","10167","122715","C2C-ASTURI-122715-10167-FIJA","4"
"C2CENTRO","5221","109845","C2C-ANGEL-109845-5221-FIJA","4"
"C2CENTRO","10538","127914","C2C-MORELO-10538-127914-FIJA","4"
"C2CENTRO","5349","5349","C2C-ANGEL-5349-5349-PTZ","4"
"C2CENTRO","2374","180035","C2C-BUENAV-180035-2374-FIJA","4"
"C2CENTRO","10119","122658","C2C-ASTURI-122658-10119-FIJA","4"
"C2CENTRO","10142","122706","C2C-CENTRO-122706-10142-FIJA","4"
